# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
8.000000e+02	8.500000e+02	9.547970e-08	3.608794e-08	3.608794e-08
8.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.500000e+02	6.819978e-08	3.049987e-08	3.049987e-08
9.500000e+02	1.000000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.000000e+03	1.050000e+03	5.455982e-08	2.727991e-08	2.727991e-08
1.050000e+03	1.100000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.100000e+03	1.150000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.150000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.300000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.300000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.450000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.450000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

